Galaxy,Rad,Vobs,errV,Vgas,Vdisk,Vbulge
VIRTUAL_GALAXY_DISK,15.991982399927728,65.1432865731463,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,16.233601760894537,65.43887775551103,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,16.47913954064299,65.73446893787576,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,16.728670421321358,66.03006012024048,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,16.982270751201924,66.32565130260521,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,17.24001858755421,66.62124248496994,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,17.501993740772512,66.91683366733467,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,17.76827781979875,67.2124248496994,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,18.038954278883306,67.50801603206413,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,18.314108465728236,67.80360721442887,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,18.593827671058623,68.0991983967936,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,18.87820117966967,68.39478957915833,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,19.167320322998865,68.69038076152304,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,19.461278533274452,68.98597194388778,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,19.760171399293082,69.28156312625251,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,20.064096723881917,69.57715430861724,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,20.3731545831022,69.87274549098197,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,20.68744738725355,70.1683366733467,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,21.007079943740557,70.46392785571143,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,21.33215952186544,70.75951903807615,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,21.662795919613206,71.05511022044088,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,21.999101532497882,71.35070140280561,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,22.341191424541513,71.64629258517034,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,22.689183401460053,71.94188376753507,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,23.04319808613314,72.2374749498998,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,23.403358996438,72.53306613226454,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,23.769792625530517,72.82865731462927,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,24.142628524659973,73.124248496994,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,24.521999388607338,73.41983967935872,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,24.908041143840517,73.71543086172345,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,25.300893039483356,74.01102204408818,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,25.700697741199804,74.30661322645291,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,26.10760142809778,74.60220440881764,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,26.521753892762117,74.89779559118237,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,26.94330864453002,75.1933867735471,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,27.372423016127247,75.48897795591182,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,27.809258273787922,75.78456913827655,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,28.253979730985677,76.08016032064128,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,28.70675686590959,76.37575150300601,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,29.167763442823258,76.67134268537075,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,29.637177637451337,76.96693386773548,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,30.115182166543832,77.26252505010021,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,30.601964421774603,77.55811623246494,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,31.09771660813709,77.85370741482967,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,31.602635887006965,78.14929859719439,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,32.116924524048954,78.44488977955912,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,32.64079004215172,78.74048096192385,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,33.17444537958358,79.03607214428858,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,33.718109053569044,79.33166332665331,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,34.27200532949529,79.62725450901804,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,34.83636439596641,79.92284569138278,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,35.41142254593265,80.21843687374749,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,35.997422364132014,80.51402805611222,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,36.59461292109106,80.80961923847696,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,37.20324997394377,81.10521042084169,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,37.823596174337396,81.40080160320642,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,38.45592128370693,81.69639278557115,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,39.10050239621182,81.99198396793588,1.0,0.0,0.0,0.0
VIRTUAL_GALAXY_DISK,39.75762416964184,82.28757515030061,1.0,0.0,0.0,0.0
